,interacted,mask
4328,1000,1
4329,18,1
4330,0,1
4331,2,1
4332,0,1
4333,0,1
4334,1000,0
4335,1000,1
4336,0,1
4337,20,1
4338,1000,1
4339,1000,1
4340,1000,1
4341,0,1
4342,1000,1
4343,1000,1
4344,12,1
4345,0,0
4346,0,0
4347,0,0
4348,0,1
4349,1000,0
4350,1000,1
4351,1000,1
4352,0,1
4353,1000,1
4354,5,1
4355,1000,1
4356,1000,1
4357,0,1
4358,0,0
4359,0,0
4360,1000,1
4361,0,1
4362,0,0
4363,274,1
4364,0,1
4365,166,1
4366,0,1
4367,1000,1
4368,1000,0
4369,0,1
4370,0,1
4371,65,1
4372,1198,1
4373,0,1
4374,0,1
4375,1000,1
4376,1000,0
4377,264,1
4378,1000,1
4379,0,1
4380,0,1
4381,9,1
4382,1000,1
4383,1000,1
4384,1000,1
4385,1000,0
4386,0,1
4387,48,1
4388,62,0
4389,0,1
4390,0,1
4391,0,1
4392,4,1
4393,0,1
4394,0,1
4395,1000,1
4396,1000,1
4397,1000,1
4398,1185,1
4399,1185,0
4400,18,1
4401,1185,1
4402,1185,0
4403,184,1
4404,0,1
4405,5,1
4406,1160,0
4407,1160,1
4408,1160,1
4409,1000,0
4410,1160,0
4411,1143,1
4412,1143,0
4413,1143,1
4414,1143,1
4415,1143,1
4416,1153,0
4417,1143,1
4418,1142,0
4419,1142,1
4420,19,1
4421,1141,1
4422,1141,0
4423,1141,1
4424,1141,1
4425,1140,1
4426,1139,1
4427,1000,1
4428,1139,0
4429,1000,1
4430,1138,1
4431,1138,1
4432,122,1
4433,1137,1
4434,1000,1
4435,1000,0
4436,1000,1
4437,1135,1
4438,1134,1
4439,1134,1
4440,1134,1
4441,1000,1
4442,1000,1
4443,45,0
4444,1132,1
4445,1132,0
4446,1000,1
4447,1130,1
4448,1130,0
4449,1000,0
4450,99,1
4451,1000,1
4452,1129,1
4453,1129,0
4454,81,1
4455,0,1
4456,156,1
4457,1000,1
4458,1070,1
4459,1070,1
4460,51,1
4461,1070,1
4462,1070,1
4463,4,1
4464,0,1
4465,1044,1
4466,1000,1
4467,1044,1
4468,1000,1
4469,1091,1
4470,1091,1
4471,1091,1
4472,108,1
4473,1084,1
4474,1084,0
4475,180,1
4476,0,1
4477,1000,1
4478,598,1
4479,1130,1
4480,1000,0
4481,37,1
4482,1130,0
4483,1127,1
4484,69,0
4485,2,0
4486,1122,1
4487,95,1
4488,4,1
4489,1122,1
4490,1122,0
4491,1000,1
4492,0,1
4493,1120,1
4494,1120,0
4495,1120,1
4496,0,1
4497,1118,1
4498,1118,1
4499,1118,1
4500,1118,1
4501,1082,1
4502,1082,1
4503,1082,1
4504,1000,0
4505,50,0
4506,1079,1
4507,0,1
4508,1079,1
4509,1079,1
4510,1079,1
4511,1072,1
4512,1072,1
4513,1000,0
4514,1072,1
4515,1072,1
4516,1053,0
4517,1053,1
4518,1053,1
4519,1053,0
4520,1053,1
4521,517,1
4522,1049,1
4523,6,1
4524,1049,1
4525,1049,1
4526,1046,1
4527,0,0
4528,0,1
4529,0,1
4530,0,1
4531,0,0
4532,1000,1
4533,1031,0
4534,1031,1
4535,1000,0
4536,1000,1
4537,0,0
4538,1000,0
4539,0,1
4540,0,0
4541,1000,1
4542,0,0
4543,1168,1
4544,1168,1
4545,1168,1
4546,1168,1
4547,1000,1
4548,43,0
4549,1147,1
4550,1147,1
4551,1147,1
4552,1147,1
4553,1124,1
4554,1124,1
4555,1124,0
4556,417,1
4557,0,0
4558,1000,0
4559,1121,1
4560,1000,1
4561,0,1
4562,1120,1
4563,1117,1
4564,0,1
4565,1117,0
4566,1117,1
4567,1117,1
4568,0,0
4569,23,1
4570,988,1
4571,0,1
4572,1095,1
4573,28,1
4574,0,1
4575,1000,1
4576,1095,1
4577,1091,1
4578,0,1
4579,975,0
4580,1000,1
4581,1078,1
4582,1078,0
4583,0,1
4584,1078,1
4585,1000,1
4586,1068,1
4587,1068,1
4588,1068,1
4589,1000,0
4590,1062,1
4591,1062,1
4592,1062,0
4593,1062,1
4594,1062,1
4595,1000,0
4596,1000,1
4597,8,1
4598,1000,1
4599,1000,1
4600,998,0
4601,1000,0
4602,997,1
4603,997,1
4604,1000,1
4605,22,1
4606,41,1
4607,106,1
4608,994,1
4609,1000,0
4610,994,1
4611,993,1
4612,993,0
4613,992,1
4614,0,1
4615,10,1
4616,6,0
4617,1000,0
4618,1000,0
4619,96,1
4620,113,1
4621,1000,1
4622,0,0
4623,1000,1
4624,1154,1
4625,1154,1
4626,1154,1
4627,1000,1
4628,1134,1
4629,1000,1
4630,1134,1
4631,0,0
4632,0,1
4633,189,1
4634,1000,1
4635,1132,0
4636,1132,1
4637,1131,1
4638,1131,1
4639,1130,1
4640,1129,0
4641,1129,1
4642,416,1
4643,1127,1
4644,0,1
4645,3,0
4646,1127,0
4647,1127,1
4648,1124,1
4649,0,1
4650,1124,1
4651,0,1
4652,1124,1
4653,53,1
4654,1123,1
4655,50,0
4656,0,1
4657,1122,1
4658,1121,0
4659,1119,0
4660,156,1
4661,1119,0
4662,1,1
4663,1119,1
4664,108,1
4665,1117,1
4666,11,1
4667,1117,1
4668,1000,0
4669,1115,1
4670,1000,1
4671,1115,1
4672,1115,0
4673,1000,1
4674,0,1
4675,1000,1
4676,1114,1
4677,1000,1
4678,0,1
4679,1000,1
4680,1112,1
4681,1112,1
4682,1112,0
4683,1111,0
4684,1111,1
4685,1110,1
4686,1110,1
4687,1110,0
4688,1110,1
4689,1109,1
4690,0,1
4691,1109,1
4692,1109,1
4693,1108,1
4694,1108,1
4695,4,1
4696,1108,0
4697,1107,1
4698,1107,1
4699,1106,1
4700,1000,1
4701,1106,1
4702,1105,0
4703,1000,0
4704,0,1
4705,1104,1
4706,1104,1
4707,1104,1
4708,1097,1
4709,1097,1
4710,1097,1
4711,1097,1
4712,1000,0
4713,1095,1
4714,4,0
4715,1095,1
4716,58,1
4717,0,0
4718,1093,1
4719,1092,1
4720,0,1
4721,1000,0
4722,1000,1
4723,1000,1
4724,0,1
4725,1000,1
4726,0,1
4727,0,1
4728,4,1
4729,1000,1
4730,876,1
4731,876,0
4732,0,1
4733,1000,1
4734,874,1
4735,874,1
4736,873,1
4737,872,1
4738,872,1
4739,872,0
4740,27,1
4741,851,1
4742,851,1
4743,66,1
4744,33,1
4745,851,1
4746,851,1
4747,851,1
4748,843,1
4749,0,1
4750,843,1
4751,843,1
4752,843,1
4753,838,1
4754,1000,1
4755,838,0
4756,17,1
4757,838,1
4758,831,0
4759,1000,1
4760,831,1
4761,831,0
4762,831,1
4763,829,0
4764,829,1
4765,824,1
4766,824,1
4767,0,1
4768,1000,0
4769,824,0
4770,0,1
4771,1000,1
4772,1000,1
4773,0,1
4774,1000,1
4775,8,1
4776,73,1
4777,1000,1
4778,0,1
4779,0,0
4780,791,1
4781,791,1
4782,791,1
4783,791,1
4784,791,0
4785,1000,0
4786,789,0
4787,789,0
4788,789,1
4789,789,1
4790,120,1
4791,788,0
4792,788,0
4793,788,0
4794,777,0
4795,777,0
4796,777,1
4797,777,1
4798,777,1
4799,1000,1
4800,1000,1
4801,115,1
4802,773,0
4803,773,1
4804,765,1
4805,765,1
4806,765,1
4807,765,1
4808,765,1
4809,761,1
4810,761,0
4811,761,1
4812,128,1
4813,8,1
4814,1000,1
4815,1000,1
4816,0,1
4817,760,0
4818,0,1
4819,1000,1
4820,759,1
4821,0,1
4822,0,1
4823,98,0
4824,0,1
4825,1000,0
4826,1000,1
4827,83,1
4828,77,1
4829,0,1
4830,0,1
4831,0,1
4832,0,1
4833,0,1
4834,1000,0
4835,5,1
4836,0,1
4837,1000,1
4838,1000,1
4839,774,1
4840,774,1
4841,774,0
4842,1000,1
4843,774,1
4844,1000,1
4845,773,1
4846,772,1
4847,772,0
4848,772,1
4849,772,1
4850,0,1
4851,772,1
4852,772,0
4853,771,1
4854,771,1
4855,770,1
4856,770,0
4857,770,1
4858,768,1
4859,768,1
4860,768,1
4861,10,1
4862,1000,1
4863,766,1
4864,1000,1
4865,766,0
4866,1000,1
4867,766,1
4868,8,1
4869,765,1
4870,764,1
4871,65,1
4872,1000,1
4873,763,1
4874,763,1
4875,762,1
4876,762,1
4877,761,1
4878,1000,0
4879,761,1
4880,1000,0
4881,1000,1
4882,25,1
4883,760,1
4884,759,1
4885,759,1
4886,1000,0
4887,2,0
4888,51,1
4889,1000,1
4890,35,0
4891,758,1
4892,0,0
4893,0,1
4894,0,1
4895,88,1
4896,758,0
4897,0,0
4898,758,0
4899,757,0
4900,757,1
4901,4,1
4902,757,1
4903,757,1
4904,757,1
4905,756,1
4906,756,1
4907,16,1
4908,755,0
4909,755,0
4910,755,1
4911,755,1
4912,0,1
4913,755,0
4914,755,1
4915,755,1
4916,755,0
4917,755,0
4918,755,1
4919,755,0
4920,82,1
4921,697,1
4922,52,1
4923,697,1
4924,697,1
4925,697,1
4926,696,0
4927,696,1
4928,695,1
4929,695,1
4930,791,1
4931,695,1
4932,694,1
4933,694,1
4934,694,1
4935,694,1
4936,693,1
4937,1000,1
4938,1000,1
4939,693,1
4940,692,1
4941,691,1
4942,691,1
4943,690,1
4944,690,1
4945,690,1
4946,690,0
4947,690,1
4948,689,1
4949,689,1
4950,688,1
4951,687,1
4952,687,1
4953,687,1
4954,687,0
4955,686,1
4956,685,1
4957,81,1
4958,0,1
4959,0,1
4960,0,0
4961,0,1
4962,0,0
4963,13,0
4964,0,1
4965,77,1
4966,1000,1
4967,0,1
4968,64,1
4969,110,1
4970,5,1
4971,3,1
4972,0,1
4973,1000,1
4974,376,1
4975,0,1
4976,10,0
4977,0,1
4978,0,1
4979,0,1
4980,0,1
4981,1000,1
4982,0,1
4983,0,1
4984,0,0
4985,407,1
4986,0,1
4987,1000,1
4988,0,1
4989,0,0
4990,3,1
4991,1007,1
4992,0,1
4993,1000,1
4994,39,1
4995,0,1
4996,1000,1
4997,5,1
4998,1000,1
4999,38,1
5000,661,1
5001,661,1
5002,661,1
5003,1000,1
5004,660,1
5005,659,1
5006,659,1
5007,659,0
5008,658,1
5009,658,1
5010,10,1
5011,657,1
5012,657,1
5013,656,1
5014,656,1
5015,656,1
5016,656,1
5017,1000,1
5018,655,1
5019,655,1
5020,119,0
5021,654,1
5022,654,1
5023,654,0
5024,653,1
5025,653,1
5026,653,1
5027,1000,1
5028,652,1
5029,24,1
5030,46,0
5031,2,1
5032,1000,1
5033,0,1
5034,650,1
5035,650,1
5036,0,1
5037,1000,1
5038,1000,1
5039,0,1
5040,0,1
5041,91,1
5042,1000,1
5043,0,1
5044,1000,0
5045,1000,1
5046,92,1
5047,5,0
5048,1000,1
5049,0,1
5050,0,1
5051,1000,1
5052,16,1
5053,1000,1
5054,1000,1
5055,26,1
5056,0,1
5057,0,0
5058,0,1
5059,0,1
5060,0,0
5061,237,1
5062,1000,1
5063,11,0
5064,133,1
5065,0,1
5066,0,1
5067,0,1
5068,143,1
5069,288,0
5070,79,1
5071,53,1
5072,0,1
5073,1000,1
5074,0,1
5075,1000,1
5076,1000,1
5077,1000,1
5078,1000,1
5079,1000,0
5080,1000,1
5081,1,1
5082,1000,1
5083,3,0
5084,0,1
5085,17,1
5086,87,0
5087,0,0
5088,7,1
5089,2,1
5090,1000,1
5091,1000,1
5092,1000,0
5093,0,1
5094,19,1
5095,0,0
5096,1000,0
5097,874,1
5098,22,1
5099,0,1
5100,52,1
5101,4,0
5102,1000,1
5103,598,0
5104,4,1
5105,0,0
5106,0,1
5107,1000,1
5108,1000,1
5109,0,1
5110,0,0
5111,1000,1
5112,0,1
5113,30,0
5114,0,1
5115,1000,1
5116,0,1
5117,0,0
5118,0,1
5119,0,1
5120,1000,1
5121,0,1
5122,0,1
5123,2,1
5124,179,1
5125,2,0
5126,0,1
5127,0,1
5128,0,0
5129,0,1
5130,2,1
5131,0,1
5132,0,1
5133,1026,1
5134,1026,1
5135,1026,0
5136,1000,0
5137,1026,0
5138,1025,1
5139,1025,1
5140,241,1
5141,1022,1
5142,1022,1
5143,1022,1
5144,40,0
5145,1012,1
5146,1012,1
5147,781,1
5148,1000,1
5149,1012,0
5150,1011,1
5151,85,1
5152,1011,1
5153,0,1
5154,1000,1
5155,975,1
5156,975,0
5157,210,0
5158,975,1
5159,137,1
5160,948,0
5161,948,1
5162,948,1
5163,948,1
5164,939,1
5165,939,0
5166,939,0
5167,939,1
5168,939,1
5169,939,0
5170,911,1
5171,911,1
5172,911,1
5173,911,0
5174,911,1
5175,188,1
5176,891,0
5177,891,1
5178,891,1
5179,891,1
5180,884,1
5181,168,1
5182,884,0
5183,884,1
5184,884,1
5185,882,1
5186,882,0
5187,882,1
5188,882,1
5189,882,1
5190,882,1
5191,881,0
5192,1000,1
5193,880,0
5194,874,0
5195,212,1
5196,0,0
5197,75,0
5198,874,1
5199,1142,0
5200,1142,0
5201,1142,1
5202,1142,1
5203,1142,1
5204,1019,1
5205,1137,1
5206,1137,1
5207,1137,0
5208,1137,0
5209,1000,1
5210,1136,1
5211,1136,1
5212,1136,1
5213,123,1
5214,8,1
5215,49,0
5216,1134,1
5217,1134,1
5218,465,1
5219,48,1
5220,20,1
5221,1133,1
5222,1133,1
5223,1133,0
5224,1000,1
5225,0,1
5226,0,1
5227,1000,1
5228,1102,1
5229,1186,1
5230,1186,1
5231,1186,1
5232,1186,1
5233,1000,1
5234,1161,0
5235,1161,0
5236,1161,0
5237,49,1
5238,0,0
5239,1155,1
5240,1155,1
5241,1155,1
5242,1155,1
5243,1155,1
5244,1155,1
5245,1108,1
5246,1108,1
5247,1108,1
5248,1108,0
5249,1108,1
5250,1000,0
5251,1105,1
5252,1105,1
5253,1105,1
5254,1000,1
5255,105,1
5256,1100,1
5257,1100,0
5258,1100,0
5259,1100,1
5260,1100,1
5261,1098,1
5262,1097,1
5263,1097,1
5264,1097,0
5265,1097,1
5266,1097,1
5267,1095,0
5268,1095,1
5269,1000,0
5270,1092,1
5271,987,1
5272,1092,0
5273,1092,1
5274,1092,1
5275,1084,1
5276,11,1
5277,1084,0
5278,1084,1
5279,1084,1
5280,1083,0
5281,1081,1
5282,1081,0
5283,1081,0
5284,3,0
5285,1080,1
5286,1080,1
5287,1079,0
5288,1079,1
5289,1078,1
5290,1000,0
5291,72,1
5292,0,1
5293,1186,1
5294,1186,1
5295,1000,1
5296,1186,1
5297,6,1
5298,1133,0
5299,1133,0
5300,1133,1
5301,1000,1
5302,6,1
5303,1130,1
5304,13,1
5305,0,1
5306,14,1
5307,0,1
5308,0,1
5309,1126,1
5310,1126,0
5311,1126,1
5312,1126,1
5313,1000,1
5314,1125,1
5315,1125,1
5316,1124,1
5317,5,1
5318,1121,0
5319,0,1
5320,1121,1
5321,1000,1
5322,1000,1
5323,1119,1
5324,1199,1
5325,1199,1
5326,577,0
5327,1199,1
5328,1194,1
5329,9,1
5330,1194,0
5331,1194,0
5332,1194,1
5333,1194,1
5334,1161,1
5335,1161,1
5336,18,1
5337,1161,1
5338,1161,1
5339,1176,1
5340,56,0
5341,1000,1
5342,0,0
5343,1048,1
5344,0,1
5345,4,1
5346,3,1
5347,1000,1
5348,3,1
5349,1000,1
5350,1167,1
5351,1000,0
5352,1167,1
5353,1167,1
5354,1167,1
5355,1091,0
5356,1000,1
5357,485,1
5358,1091,1
5359,39,1
5360,1077,1
5361,108,0
5362,1077,1
5363,3,1
5364,79,1
5365,1000,1
5366,1000,1
5367,45,1
5368,1000,1
5369,5,0
5370,1000,1
5371,1000,1
5372,998,1
5373,0,0
5374,1000,0
5375,0,1
5376,14,0
5377,0,0
5378,107,1
5379,9,1
5380,330,1
5381,0,0
5382,0,1
5383,1000,1
5384,0,1
5385,0,1
5386,31,0
5387,0,1
5388,1000,1
5389,107,1
5390,0,1
5391,4,1
5392,0,0
5393,0,1
5394,45,1
5395,279,0
5396,0,1
5397,0,1
5398,0,1
5399,0,1
5400,0,1
5401,0,1
5402,0,1
5403,0,1
5404,0,1
5405,0,1
5406,5,1
5407,11,1
5408,1000,0
5409,0,1
5410,0,1
5411,0,1
5412,0,1
5413,0,1
5414,1000,1
5415,121,1
5416,0,1
5417,0,1
5418,210,1
5419,0,1
5420,1000,1
5421,0,1
5422,1000,1
5423,0,1
5424,1000,1
5425,125,0
5426,1000,0
5427,0,1
5428,0,1
5429,7,1
5430,0,0
5431,11,1
5432,115,1
5433,20,1
5434,0,1
5435,0,1
5436,0,1
5437,0,0
5438,1000,0
5439,59,1
5440,0,1
5441,72,1
5442,0,1
5443,0,1
5444,0,1
5445,1000,1
5446,0,0
5447,0,1
5448,0,0
5449,0,1
5450,12,1
5451,1044,1
5452,1044,1
5453,1044,1
5454,1044,1
5455,1044,0
5456,1044,0
5457,0,0
5458,1043,1
5459,1042,1
5460,1042,1
5461,1042,0
5462,1034,1
5463,1000,1
5464,1034,1
5465,1034,1
5466,1034,1
5467,34,1
5468,0,1
5469,1033,1
5470,1000,1
5471,1031,0
5472,48,1
5473,27,1
5474,1028,1
5475,1000,1
5476,1028,0
5477,107,1
5478,119,1
5479,1000,0
5480,1023,1
5481,1000,1
5482,1023,1
5483,1017,1
5484,532,1
5485,1017,1
5486,1017,1
5487,1015,1
5488,1012,1
5489,1012,1
5490,1012,1
5491,1012,1
5492,1012,1
5493,1012,1
5494,1007,0
5495,1007,0
5496,1007,1
5497,1007,1
5498,1007,0
5499,1008,1
5500,1000,0
5501,1008,1
5502,1008,1
5503,1008,0
5504,0,1
5505,996,1
5506,1000,1
5507,996,0
5508,996,1
5509,925,0
5510,925,1
5511,925,1
5512,0,1
5513,925,1
5514,924,1
5515,1123,0
5516,1000,1
5517,1123,1
5518,0,1
5519,1123,1
5520,1093,1
5521,0,0
5522,1093,1
5523,1093,1
5524,126,1
5525,1000,0
5526,1046,1
5527,1046,1
5528,1000,1
5529,1000,1
5530,0,1
5531,1016,1
5532,1016,1
5533,0,0
5534,1016,1
5535,1016,1
5536,1014,0
5537,1014,1
5538,1014,1
5539,1013,0
5540,1013,1
5541,0,1
5542,1013,0
5543,468,1
5544,982,1
5545,982,0
5546,0,1
5547,982,0
5548,1000,1
5549,980,1
5550,980,1
5551,969,1
5552,969,1
5553,969,1
5554,969,1
5555,969,1
5556,966,1
5557,966,1
5558,15,1
5559,966,1
5560,966,1
5561,965,1
5562,44,1
5563,964,0
5564,9,1
5565,964,1
5566,1000,1
5567,961,1
5568,0,1
5569,961,1
5570,63,1
5571,955,1
5572,955,1
5573,4,1
5574,0,1
5575,955,1
5576,954,0
5577,953,1
5578,0,1
5579,1000,1
5580,1000,1
5581,981,1
5582,981,1
5583,981,1
5584,0,1
5585,0,0
5586,0,0
5587,1000,1
5588,26,1
5589,1000,1
5590,7,1
5591,0,1
5592,0,1
5593,6,1
5594,0,1
5595,0,1
5596,0,1
5597,23,1
5598,0,1
5599,1000,1
5600,0,1
5601,1000,1
5602,0,1
5603,1000,1
5604,0,1
5605,3,1
5606,0,1
5607,0,1
5608,3,1
5609,1000,1
5610,1000,1
5611,0,1
5612,0,1
5613,32,1
5614,0,1
5615,1000,1
5616,1000,1
5617,0,0
5618,0,1
5619,0,0
5620,17,0
5621,1000,1
5622,0,1
5623,3,1
5624,1000,1
5625,1158,1
5626,0,1
5627,288,1
5628,8,1
5629,0,1
5630,0,1
5631,0,1
5632,0,1
5633,0,1
5634,1000,0
5635,138,1
5636,9,1
5637,0,1
5638,0,1
5639,0,1
5640,0,1
5641,0,1
5642,0,1
5643,20,1
5644,1079,1
5645,1079,0
5646,1000,0
5647,1079,1
5648,0,1
5649,1079,1
5650,0,1
5651,0,1
5652,1000,1
5653,1000,1
5654,0,1
5655,0,1
5656,72,0
5657,1000,1
5658,0,0
5659,18,1
5660,32,1
5661,1000,1
5662,1135,1
5663,1135,1
5664,0,0
5665,1135,1
5666,1135,0
5667,1104,1
5668,1104,1
5669,1104,1
5670,1104,1
5671,1104,1
5672,1085,1
5673,3,1
5674,1085,1
5675,1085,1
5676,1085,1
5677,1061,0
5678,1061,1
5679,1061,1
5680,3,1
5681,1061,1
5682,1051,1
5683,1000,1
5684,1051,1
5685,1051,0
5686,1051,0
5687,1051,1
5688,6,1
5689,0,1
5690,1000,1
5691,1047,1
5692,0,1
5693,1015,0
5694,171,1
5695,1015,1
5696,1015,1
5697,1015,1
5698,1015,1
5699,1014,1
5700,1013,1
5701,0,0
5702,0,1
5703,1012,0
5704,1012,1
5705,1000,1
5706,1116,1
5707,833,0
5708,28,1
5709,833,1
5710,833,1
5711,833,1
5712,832,1
5713,832,1
5714,831,1
5715,831,1
5716,831,1
5717,831,1
5718,831,1
5719,830,0
5720,829,0
5721,829,0
5722,829,1
5723,1000,1
5724,420,1
5725,828,1
5726,0,1
5727,828,1
5728,827,1
5729,116,1
5730,827,1
5731,827,1
5732,825,0
5733,0,1
5734,0,0
5735,15,0
5736,824,1
5737,824,0
5738,823,1
5739,823,1
5740,823,0
5741,822,1
5742,822,1
5743,821,0
5744,58,1
5745,1033,1
5746,1000,1
5747,1033,1
5748,1000,0
5749,1002,1
5750,1002,1
5751,0,0
5752,1002,1
5753,1002,1
5754,0,1
5755,0,1
5756,1000,1
5757,0,1
5758,1000,1
5759,1189,0
5760,1189,1
5761,1189,0
5762,1189,1
5763,1189,1
5764,1182,1
5765,1182,1
5766,1000,1
5767,1182,1
5768,1182,0
5769,1177,0
5770,1177,1
5771,1177,1
5772,1177,1
5773,1177,0
5774,1155,1
5775,17,1
5776,1155,0
5777,1155,0
5778,1155,1
5779,1000,0
5780,1150,0
5781,1150,0
5782,1150,1
5783,1150,1
5784,1126,1
5785,56,0
5786,1000,1
5787,1126,1
5788,1126,1
5789,1114,1
5790,1114,1
5791,169,0
5792,0,1
5793,1114,1
5794,1097,1
5795,0,1
5796,1116,1
5797,39,1
5798,143,0
5799,1079,0
5800,0,1
5801,145,1
5802,0,1
5803,1079,1
5804,0,1
5805,0,1
5806,1070,1
5807,1070,0
5808,1070,1
5809,220,0
5810,1177,1
5811,1177,1
5812,1177,0
5813,1177,1
5814,1177,1
5815,0,1
5816,1177,0
5817,1165,1
5818,1165,1
5819,1165,0
5820,0,0
5821,1165,1
5822,1164,1
5823,66,1
5824,1163,1
5825,1163,1
5826,1163,1
5827,1125,0
5828,1125,1
5829,1000,0
5830,1125,0
5831,1125,1
5832,1125,1
5833,1000,0
5834,149,1
5835,1000,0
5836,1116,0
5837,0,1
5838,0,1
5839,1108,1
5840,34,1
5841,0,1
5842,1108,0
5843,0,1
5844,16,1
5845,1098,1
5846,16,0
5847,1087,1
5848,102,1
5849,0,1
5850,1087,1
5851,1087,1
5852,1000,1
5853,0,1
5854,43,1
5855,0,0
5856,7,1
5857,0,1
5858,259,1
5859,0,1
5860,300,1
5861,0,1
5862,0,1
5863,0,0
5864,1000,1
5865,1111,1
5866,0,1
5867,1000,0
5868,1000,1
5869,0,1
5870,117,1
5871,12,1
5872,22,1
5873,1000,0
5874,0,0
5875,237,1
5876,179,1
5877,1000,1
5878,4,1
5879,180,1
5880,0,1
5881,270,1
5882,9,1
5883,1000,1
5884,0,0
5885,0,1
5886,128,1
5887,0,1
5888,0,1
5889,0,0
5890,0,1
5891,0,1
5892,0,1
5893,2,1
5894,0,1
5895,4,1
5896,20,0
5897,1000,0
5898,1000,0
5899,16,1
5900,0,1
5901,0,1
5902,0,0
5903,0,1
5904,0,1
5905,0,1
5906,136,1
5907,0,0
5908,0,0
5909,14,1
5910,0,0
5911,1192,1
5912,1192,1
5913,1192,0
5914,1192,1
5915,1000,1
5916,1000,1
5917,993,1
5918,1000,1
5919,1000,1
5920,993,1
5921,0,1
5922,993,1
5923,993,1
5924,992,0
5925,992,1
5926,0,0
5927,991,1
5928,991,1
5929,990,1
5930,989,0
5931,989,0
5932,1000,1
5933,988,0
5934,988,1
5935,988,1
5936,1,1
5937,0,0
5938,987,0
5939,987,1
5940,0,1
5941,986,0
5942,985,1
5943,985,1
5944,985,1
5945,1000,0
5946,983,1
5947,983,1
5948,0,0
5949,57,1
5950,1000,1
5951,981,0
5952,981,1
5953,981,1
5954,0,0
5955,979,1
5956,979,0
5957,979,1
5958,978,0
5959,978,1
5960,976,1
5961,976,1
5962,976,1
5963,976,1
5964,976,1
5965,976,1
5966,961,1
5967,961,1
5968,1000,1
5969,961,1
5970,961,1
5971,956,1
5972,956,1
5973,956,1
5974,1000,0
5975,956,1
5976,955,1
5977,952,1
5978,952,1
5979,952,1
5980,952,1
5981,952,1
5982,947,1
5983,947,1
5984,947,1
5985,947,1
5986,947,1
5987,947,1
5988,947,1
5989,947,1
5990,946,1
5991,945,1
5992,945,0
5993,29,1
5994,945,1
5995,942,0
5996,1000,1
5997,942,1
5998,183,1
5999,514,1
6000,1000,1
6001,554,1
6002,1000,1
6003,0,1
6004,1147,1
6005,1147,1
6006,1147,1
6007,1147,1
6008,1147,1
6009,1133,1
6010,1133,1
6011,1000,1
6012,1133,1
6013,1133,1
6014,1098,1
6015,1098,1
6016,3,0
6017,0,0
6018,0,0
6019,1088,0
6020,55,1
6021,0,1
6022,8,1
6023,1000,1
6024,1000,1
6025,6,1
6026,1000,1
6027,0,1
6028,82,1
6029,0,1
6030,0,1
6031,0,1
6032,6,1
6033,0,1
6034,1196,1
6035,1196,0
6036,1196,1
6037,1196,1
6038,1196,0
6039,1172,1
6040,1172,1
6041,1172,1
6042,1172,1
6043,1172,1
6044,1142,1
6045,1142,1
6046,375,1
6047,13,1
6048,1000,0
6049,1125,1
6050,1125,1
6051,0,1
6052,1000,1
6053,0,1
6054,1000,1
6055,1000,1
6056,1112,1
6057,5,0
6058,0,1
6059,1107,1
6060,0,1
6061,0,1
6062,1107,1
6063,122,1
6064,0,1
6065,0,1
6066,1000,0
6067,0,1
6068,1000,1
6069,1103,1
6070,1103,0
6071,999,1
6072,1000,0
6073,1103,0
6074,0,1
6075,4,1
6076,1000,1
6077,0,0
6078,0,1
6079,9,0
6080,0,1
6081,0,1
6082,66,1
6083,0,1
6084,0,1
6085,0,0
6086,259,1
6087,1000,0
6088,1000,1
6089,0,1
6090,0,1
6091,16,0
6092,0,1
6093,1000,1
6094,1000,1
6095,1000,1
6096,2,1
6097,0,1
6098,0,1
6099,1000,1
6100,0,0
6101,0,1
6102,236,1
6103,26,1
6104,0,1
6105,6,1
6106,1000,1
6107,2,0
6108,24,1
6109,7,1
6110,0,1
6111,0,1
6112,0,1
6113,98,0
6114,1000,1
6115,5,0
6116,133,1
6117,0,1
6118,0,0
6119,3,1
6120,0,1
6121,23,1
6122,0,1
6123,0,1
6124,1000,1
6125,1000,1
6126,1000,0
6127,1041,1
6128,71,1
6129,1000,0
6130,25,1
6131,1000,1
6132,31,1
6133,76,1
6134,1000,1
6135,1030,0
6136,1000,1
6137,30,1
6138,1000,1
6139,1000,0
6140,1000,0
6141,105,0
6142,1000,1
6143,1000,0
6144,0,0
6145,41,1
6146,8,1
6147,0,1
6148,1000,1
6149,1000,1
6150,0,1
6151,1057,1
6152,1057,1
6153,1057,1
6154,1000,1
6155,1057,0
6156,1056,1
6157,1056,0
6158,1000,1
6159,1056,1
6160,1055,1
6161,1055,1
6162,1082,1
6163,1000,0
6164,1082,1
6165,1082,1
6166,1082,0
6167,0,0
6168,1077,1
6169,1077,1
6170,1077,1
6171,1077,1
6172,1070,1
6173,0,1
6174,0,1
6175,1070,0
6176,1070,0
6177,1067,1
6178,1067,0
6179,1067,1
6180,1000,0
6181,1067,0
6182,1064,1
6183,1064,1
6184,1064,1
6185,1064,1
6186,1064,1
6187,113,1
6188,1053,1
6189,5,1
6190,1053,1
6191,269,1
6192,1000,1
6193,16,1
6194,924,1
6195,924,1
6196,924,0
6197,924,1
6198,924,1
6199,915,1
6200,915,0
6201,915,1
6202,915,1
6203,915,1
6204,909,0
6205,909,1
6206,1000,1
